logical_identifier,title,name,description,alias_id,alias_title
urn:nasa:pds:context:facility:observatory.carbuncle_hill,Carbuncle Hill,Carbuncle Hill,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.chuguevskaya,Chuguevskaya Station [121],Chuguevskaya Station,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.ctio-cerro_tololo,Cerro Tololo Inter-American Observatory,Cerro Tololo Inter-American Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",CTIO,
urn:nasa:pds:context:facility:observatory.dsn,NASA Deep Space Network,Deep Space Network,"             NOTE: Investigations like radio science that treat the DSN as one entity use this.             Else, investigations that distinguish Canberra, Goldstone, and Madrid should use               urn:nasa:pds:context:facility:observatory.canberra               urn:nasa:pds:context:facility:observatory.goldstone               urn:nasa:pds:context:facility:observatory.madrid              The NASA Deep Space Network (DSN) comprises three Deep Space Communications Complexes (DSCCs)             spaced by approximately 120 degrees in longitude and within about 40 degrees latitude             of Earth's equator. As the Earth rotates, this configuration provides nearly continuous              coverage of spacecraft in the ecliptic -- that is, spacecraft flying to or orbiting most              solar system objects.                          The Goldstone Deep Space Communications Complex (GDSCC) is near Barstow, California (USA);             it is managed by the Jet Propulsion Laboratory (JPL) in Pasadena, CA.  The Canberra Deep              Space Communications Complex (CDSCC) is in Tidbinbilla, ACT (Australia), near Canberra;              it is managed by the Commonwealth Scientific and Industrial Research Organisation.  The              Madrid Deep Space Communication Complex (MDSCC) is in Robledo de Chevala, near Madrid,             Spain; it is operated by Instituto Nacional de Técnica Aeroespacial.                            Each DSCC includes several Deep Space Stations (DSSs, or antennas), a Signal Processing              Center (SPC), and administrative and support facilities.  Each DSCC handles several types              of data including: frequency and timing, tracking, telemetry, command, monitor, radio science,              and very long baseline interferometry. These data types support uplink (to spacecraft) or              downlink (from spacecraft) operations or passive reception.                          Data received from spacecraft are relayed via the local SPC to the Network Operations Control             Center (NOCC) at JPL in Pasadena, where they are distributed to the offices responsible for              each spacecraft.  Commands, generated in those offices, are sent via the NOCC, SPC, and             DSS to the spacecraft.                          The antennas are divided according to aperture size into subnets.  DSS 14 became operational             in 1964 so that it could support the Mariner 4 flyby of Mars; it and the other two 64-m              antennas were upgraded to 70-m in the 1980s to support the Voyager 2 flyby of Neptune.             Its other capabilities have evolved over time.  The smaller antennas have become             operational at various times, and their capabilities have also evolved; some antennas are             no longer in service.  Readers interested in specifics should consult documentation             appropriate to the time of interest (for example, the 810-005 Design Handbook).  The             following list provides only a snapshot of capabilities over time:                          70-m subnet (upgraded from 64-m to 70-m in 1982-1988):               DSS 14 (GDSCC) S/X-band transmit/receive RCP/LCP; L-band receive LCP only (1964-present)               DSS 43 (CDSCC) S/X-band transmit/receive RCP/LCP; L-band receive LCP only (1972-present)               DSS 63 (MDSCC) S/X-band transmit/receive RCP/LCP (1974-present)                          34-m standard (STD) subnet (upgraded from original 26-m apertures):               DSS 12 (GDSCC) built in 1959, converted to educational use in 1996, decommissioned in 2008               DSS 42 (CDSCC) first antenna at CDSCC; extended from 26-m to 34-m in 1980s (1964-2000)               DSS 61 (MDSCC) decommissioned 1999, transferred to the PARTNeR Project (educational) in 2001                          34-m High-Efficiency (HEF) subnet, brought on-line as 34-m STD antennas:               DSS 15 (GDSCC) S/X-band transmit/receive RCP or LCP (decommissioned in May 2018)               DSS 45 (CDSCC) S/X-band transmit/receive RCP or LCP (1986 to October 2016)               DSS 65 (MDSCC) S/X-band transmit/receive RCP or LCP (1987; expected decommission in 2021)                          34-m Beam Waveguide (BWG) subnet (these antennas support X-band transmit/receive and some             combination of S- and/or Ka-band operation; HSB is a high-speed BWG for rapidly moving targets):               DSS 23 (GDSCC) (X/Ka) (planned for operational use starting October 2024)               DSS 24 (GDSCC) (S/X) (approximately 1994 to present)               DSS 25 (GDSCC) (X/Ka-band) (approximately 1996 to present)               DSS 26 (GDSCC) (S/X/Ka) (approximately 1998 to present)               DSS 27 (GDSCC) (HSB, S-band) (approximately 1994 until decommissioned in the mid 2010s)               DSS 28 (GDSCC) (HSB, S/X) (from approximately 1994; converted to educational use in 2008)               DSS 33 (CDSCC) (X/Ka) (planned to be operational in October 2026)               DSS 34 (CDSCC) (S/X/Ka) (1997-present)               DSS 35 (CDSCC) (X/Ka) (2014-present)               DSS 36 (CDSCC) (S/X/Ka) (2016-present)               DSS 53 (MDSCC) (X/Ka) (under construction with completion expected in June 2021)               DSS 54 (MDSCC) (S/X/Ka) (operational since at least 2000 to present)               DSS 55 (MDSCC) (X/Ka) (operational after 2000 to present)               DSS 56 (MDSCC) (S/X/Ka) (under construction with completion expected in October 2020)                          26-m subnet (for tracking near-Earth spacecraft prior to 2000 through present):               DSS 16 (GDSCC) S-band up/down; some X-band capabilities               DSS 46 (CDSCC) S-band up/down (1966-2009)               DSS 66 (MDSCC) S-band up/down (1983-September 2008)                            Other antennas:               DSS 11 (GDSCC, 26-m) The first antenna in what would become the DSN (1958-1981)               DSS 13 (GDSCC, 34-m) Research and development (1962-present, BWG replaced original 26-m in 1991)               DSS 47 (ATCA, 6 x 22-m) Australia Telescope Compact Array, used by Cassini in 2008               DSS 74 (DSA-1, 35-m) ESA Tracking System antenna in Australia (used occasionally)               DSS-84 (DSA-3, 35-m) ESA Tracking System antenna in Argentia (used occasionally)              DSS 14 is part of the Goldstone Solar System Radar, a fully steerable radar capable of              operating in both monostatic and bistatic modes (with cooperating second antennas) for the             study of solar system objects.                          Each complex includes instrumentation which collects meteorological, tropospheric, and ionospheric              data used to calibrate radiometric measurements at the DSCC.                        ",,
urn:nasa:pds:context:facility:observatory.dushanbe,Institute of Astrophysics,Institute of Astrophysics,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.el_leoncito,El Leoncito Astronomical Complex,El Leoncito Astronomical Complex,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.ensenada,National Astronomical Observatory-Ensenada,National Astronomical Observatory-Ensenada,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.eso-chajnantor,European Southern Observatory - Chajnantor,European Southern Observatory - Chajnantor,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.eso-la_silla,European Southern Observatory-La Silla,European Southern Observatory-La Silla,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",ESO;La Silla,
urn:nasa:pds:context:facility:observatory.eso-paranal,"European Southern Observatory on Cerro Paranal, Chile",European Southern Observatory (Paranal) Very Large Telescope,"             The Paranal Observatory, home of the Very Large Telescope (VLT), is operated by the European Southern              Observatory (ESO), and is located in the Atacama Desert in Northern Chile, on the summit of Cerro Paranal              at 2635 m elevation. Paranal is located 120 km south of the town of Antofagasta, Chile. The observatory              consists of the Very Large Telescope (VLT), which is comprised of four 8.2-m telescopes that operate             indepently (Unit Telescopes: UT1-UT4) or together as an interferometer (VLTI) in combination with four              auxiliary 1.8-m telescopes. The VLT operates in the visible and infrared, with adaptive optics on each of              the 8.2-m unit telescopes. Although the four 8.2-metre Unit Telescopes can be combined in the VLTI, they              are mostly used for individual observations and are only available for interferometric observations for a              limited number of nights every year. But four smaller, dedicated 1.8-metre Auxiliary Telescopes (ATs) are              available to allow the VLTI to operate every night                          Location of the observatory is at 24°37'38"" S  70°24'15"" W.         ",,
urn:nasa:pds:context:facility:observatory.flwo,Fred L. Whipple Observatory,Fred L. Whipple Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.fremont_peak,Fremont Peak Observatory,Fremont Peak Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.gbo,Green Bank Observatory,Green Bank Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.gemini-south,"Gemini Observatory (South), Cerro Pachon, Chile",Gemini Observatory (South),"             The Gemini Observatory consists of twin 8.1-meter diameter optical/infrared telescopes located on two of the best              observing sites on the planet. From their locations on mountains in Hawai'i and Chile, Gemini Observatory's telescopes              can collectively access the entire sky.                          Gemini is operated by a partnership of six countries including the United States, Canada, Chile, Brazil, Argentina and              Korea. Any astronomer in these countries can apply for time on Gemini, which is allocated in proportion to each partner's              financial stake.                          The Gemini South telescope is situated near the summit of Cerro Pachon in central Chile, at an altitude of 2722 m, at              latitude -30:14:26.700 and longitude -70:44:12.096 in the WGS84 system.                      ",,
urn:nasa:pds:context:facility:observatory.gemini_north-maunakea,Gemini North Observatory,Gemini North Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.goldstone,Goldstone Deep Space Communications Complex,Goldstone Deep Space Communications Complex,"             The NASA Deep Space Network (DSN) comprises three Deep Space Communications Complexes (DSCCs)             spaced by approximately 120 degrees in longitude and within about 40 degrees latitude             of Earth's equator. As the Earth rotates, this configuration provides nearly continuous              coverage of spacecraft in the ecliptic -- that is, spacecraft flying to or orbiting most              solar system objects.  The Goldstone Deep Space Communications Complex (GDSCC) is one of              these three DSCCs.  The first antenna at Goldstone (DSS-11) became operational in 1958.               The GDSCC is managed by the Jet Propulsion Laboratory (JPL) in Pasadena, California.                          Goldstone includes several Deep Space Stations (DSSs, or antennas), a Signal Processing             Center (SPC), and administrative and support facilities.  Each DSCC handles several types of              data including: frequency and timing, tracking, telemetry, command, monitor, radio science,              and very long baseline interferometry. These data types support uplink (to spacecraft) or              downlink (from spacecraft) operations or passive reception.  Data received from spacecraft             are relayed via the local SPC to the Network Operations Control Center (NOCC) at JPL where             where they are distributed to the offices responsible for each spacecraft.  Commands,              generated in those offices, are sent via the NOCC, SPC, and DSS to the spacecraft.                          The Goldstone DSCC also includes the Goldstone Solar System Radar (GSSR) at DSS-14 and the             development facility at DSS-13.                          The Goldstone Deep Space Communications Complex (GDSCC) is near Barstow, California (USA);             it is managed by the Jet Propulsion Laboratory (JPL) in Pasadena, CA.         ",,
urn:nasa:pds:context:facility:observatory.goodricke-pigott,Goodricke-Pigott Observatory,Goodricke-Pigott Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.haute-provence,Observatory of Haute-Provence,Observatory of Haute-Provence,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.hunters_hill,Hunters Hill Observatory,Hunters Hill Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.irtf-maunakea,Infra Red Telescope Facility-Maunakea,Infra Red Telescope Facility-Maunakea,"           The NASA Infrared Telescope Facility (IRTF) is one of the telescopes comprising the Maunakea Observatories on the Big Island of Hawai’i. The IRTF is a 3.2 meter telescope optimized for infrared observations. The observatory is operated and managed for NASA by the University of Hawai`i Institute for Astronomy, located in Honolulu. NASA provides the costs of operation and NSF provides funding for new focal plane instrumentation through the peer review process. Observing time is open to the entire astronomical community, and 50% of the IRTF observing time is reserved for studies of solar system objects.                          The coordinates for this site are:                                                      NAD 83                    Old Hawaiian (UTM)	      Altitude                           Latitude(North)	Longitude (West)	North	     East	      (feet)             IRTF	      19 49 34.38594	155 28 19.19564	    361667.615	 508669.260	  13674.76                          NAD 83 references the North American Datum from 1983.                          Old Hawaiian coordinates refernce the 5 State Plane Coordinate Systems for Hawaii in              Universal Transverse Mercator (UTM). Typical grid convergence for the Old Hawaiian coordinates              is 0 00 30. Typical scale factor for the Old Hawaiian coordinates is 0.99996675.                      ",IRTF;NASA IRTF,
urn:nasa:pds:context:facility:observatory.jac,Joint Astronomy Centre,Joint Astronomy Centre,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.keck,W.M. Keck Observatory,W.M. Keck Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.kpno-mcmath-pierce-solar,"McMath-Pierce Solar Telescope Facility at Kitt Peak, AZ",McMath-Pierce Solar Telescope Facility,"             The McMath Pierce facility at Kitt Peak, Arizona is part of the Kitt Peak National Observatory (KPNO) and is operated by the National Solar Observatory (NSO)              since 2016, after many years of operation under the National Science Foundation (NSF). The facility consists of three telescopes: the Main, the East Auxiliary              and the West Auxiliary. Each are fed by a flat heliostat mirror mounted on the unusually shaped, triangular tower.                          Operations run from 1963-present.                          Kitt Peak National Observatory, Tucson, AZ 85634. [phone]         ",,
urn:nasa:pds:context:facility:observatory.kpno,Kitt Peak National Observatory (KPNO),Kitt Peak National Observatory,"             Kitt Peak National Observatory (KPNO) is one of the facilities of the National Optical Astronomy Observatory (NOAO).              It is located 56 miles southwest of Tucson, Arizona, in the Schuk Toak District of the Tohono O'odham Nation, on              Kitt Peak Mountain. Kitt Peak is known as ""Ioligam"" in O'odham. The telescopes on Kitt Peak are the Mayall 4-m,             the WIYN 3.5-m , and the WIYN 0.9-m telescopes.                           The coordinates for this site are:                    Latitude: 31 57 53.2 N                   Longitude: 111 35 58.2 W                   Elevation: 2062m above geoid         ",,
urn:nasa:pds:context:facility:observatory.kuiper-airborne,Kuiper Airborne Observatory,Kuiper Airborne Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",KAO,
urn:nasa:pds:context:facility:observatory.las_campanas,Las Campanas Observatory,Las Campanas Observatory,"             The Las Campanas Observatory is located in the Atacama region of Chile,             at an altitude of 2,400 meters, about 170 km north of La Serena, Chile.             It is operated as one of the Carnegie Observatories, one of the departments             of the Carnegie Institution for Science. The observatory offices are located             in La Serena, Chile.         ",LCO,
urn:nasa:pds:context:facility:observatory.las_cumbres,Las Cumbres Observatory,,"             The Las Cumbres Observatory comprises a global network of telescopes of             various sizes (currently 0.4m, 1m, and 2m) and at various locations. Telescopes             of the same aperture are identical and are equipped with the same detectors.              Scheduled observations are allocated to telescopes in the network based on              requested instrumentation and optimal observing circumstances as determined by             the network scheduling software. Data documentation must be consulted to              determine which  telescope was used to make any specific observation with the              Las Cumbres network.         ",,
urn:nasa:pds:context:facility:observatory.leura,Leura,Leura,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.lick,Lick Observatory,Lick Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.lowell,Lowell Observatory,Lowell Observatory,"             Lowell Observatory, established in 1894 west of Flagstaff, Arizona, was founded by Percival Lowell.              The observatory consists of multiple buildings and telescopes on multiple sites including Mars Hill, Anderson Mesa,              and Happy Jack.         ",Mars Hill;Anderson Mesa Station;Happy Jack,
urn:nasa:pds:context:facility:observatory.madrid,Madrid Deep Space Communications Complex,Madrid Deep Space Communications Complex,"             The NASA Deep Space Network (DSN) comprises three Deep Space Communications Complexes (DSCCs)             spaced by approximately 120 degrees in longitude and within about 40 degrees latitude             of Earth's equator. As the Earth rotates, this configuration provides nearly continuous              coverage of spacecraft in the ecliptic -- that is, spacecraft flying to or orbiting most              solar system objects.  The Madrid Deep Space Communications Complex (MDSCC) is one of              these three DSCCs.  The first antennas at the complex became operational in the mid-1960s.                           The MDSCC includes several Deep Space Stations (DSSs, or antennas), a Signal Processing             Center (SPC), and administrative and support facilities.  Each DSCC handles several types of              data including: frequency and timing, tracking, telemetry, command, monitor, radio science,              and very long baseline interferometry. These data types support uplink (to spacecraft) or              downlink (from spacecraft) operations or passive reception.  Data received from spacecraft             are relayed via the local SPC to the Network Operations Control Center (NOCC) at the NASA             Jet Propulsion Laboratory (JPL) in Pasadena, CA, where they are distributed to the offices             responsible for each spacecraft.  Commands, generated in those offices, are sent via the              NOCC, SPC, and DSS to the spacecraft.                          The Madrid Deep Space Communications Complex (MDSCC) is located about 65 km west of Madrid,             near the town of Robledo de Chevala, Spain.  Under an agreement between the governments of             Spain and the United States, dated 1964-01-29, the National Institute for Aerospace              Technology (INTA) and the U.S. space agency NASA signed a contract for operation and              maintenance of the MDSCC facilities. The creation, in 1992, of the state-owned Aerospace              Engineering and Services, SA (INSA, S.A.) under INTA, allowed the concentration of these              responsibilities in the new company. INSA has disappeared and Ingeniería de Sistemas para la             Defensa de España is the company that has managed MDSCC since December 2012.         ",,
urn:nasa:pds:context:facility:observatory.magdalena_ridge,Magdelena Ridge Observatory,Magdelena Ridge Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.maunakea,Maunakea Observatory,Maunakea Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",MKO,
urn:nasa:pds:context:facility:observatory.mcdonald,McDonald Observatory,McDonald Observatory,"Updated schema version. Adding missing ""agency"" references.",,
urn:nasa:pds:context:facility:observatory.mdm,McGraw-Hill Observatory,McGraw-Hill Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.mmt,MMT Observatory,MMT Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.modra,Modra,Modra,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.mount_bigelow,Mount Bigelow (Catalina) Station,Mount Bigelow (Catalina) Station,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.mount_canopus,Mount Canopus Observatory,Mount Canopus Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.mount_lemmon,Mount Lemmon (Catalina) Station,Mount Lemmon (Catalina) Station,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.mount_stromlo,Mount Stromlo Observatory,Mount Stromlo Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.naoj-hawaii,"National Astronomical Observatory of Japan at Mauna Kea, Hawai'i","National Astronomical Observatory of Japan at Mauna Kea, Hawai'i","             Located on the summit of Mauna Kea in Hawai'i, access is managed by Mauna Kea Observatories, through             the University of Hawai'i's Hilo Base Facility. The observatory is located at 19°49'33"" N, 155°28'35"" W.                          Excerpt from (Iye et al., 2004):             Following the recommendations of the Science Council of Japan, the project was fully approved and construction              of JNLT began in 1991 April (Kogure, Kodaira 1991). A call for proposals for renaming JNLT ended up with its              new name, Subaru Telescope, after the old and familiar Japanese name for the visible star cluster Pleiades              (Kodaira 1992). Progress of the project and the instrumentation plan was critically reviewed at another international              conference held in Tokyo in 1994 (Iye, Nishimura 1995). The Subaru Telescope base facility was established at the              University of Hawaii campus in Hilo, Hawaii, in 1997 April, and more than 20 NAOJ staff relocated from the Mitaka              campus to begin work on the telescope in collaboration with local staff recruited through the Research Corporation              of the University of Hawaii. The progress of construction was reported on several occasions (Iye 1997; Kaifu 1998),              and the engineering First Light of the Subaru Telescope was achieved on 1998 December 24. Reports on First Light              observations were published in 2000 (Kaifu et al. 2000; Iye et al. 2000). An inauguration ceremony was held in              1999 September. The 9- year construction project was completed in 2000 March, and the telescope has been made              available to both Japanese and the international community of astronomers since 2000 December.         ",,
urn:nasa:pds:context:facility:observatory.nofs,US Naval Observatory,US Naval Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.ondrejov,Ondr?ejov Observatory,Ondr?ejov Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.orm,Roque de los Muchachos Observatory,Roque de los Muchachos Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.palmer_divide,Palmer Divide Observatory,Palmer Divide Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.palomar,Palomar Observatory,Palomar Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.partizanskoye,Crimean Astrophysical Observatory-Partizanskoye,Crimean Astrophysical Observatory-Partizanskoye,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.paul_wild,Paul Wild Observatory,Paul Wild Observatory,"             The Paul Wild Observatory is located about 25 km west of Narrabri, New South Wales,             and about 550 km northwest of Sydney, Australia. It is the site of the Australia              Telescope Compact Array (ATCA).  The observatory also hosts the Culgoora Solar              Observatry, a node of the Birmingham Solar Oscillations Network, and an element              of the Magnetic Data Acquisition System global magnetometer array.  The site is             named for the Australian radio astronomer, Paul Wild.         ",,
urn:nasa:pds:context:facility:observatory.pic_du_midi,Pic du Midi de Bigorre,Pic du Midi de Bigorre,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",Pic du Midi;Pic du Midi,
urn:nasa:pds:context:facility:observatory.saao,South African Astronomical Observatory,South African Astronomical Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",SAAO,
urn:nasa:pds:context:facility:observatory.siding_spring,Siding Spring Observatory,Siding Spring Observatory,"Updated schema version. Adding missing ""agency"" references.",,
urn:nasa:pds:context:facility:observatory.simeis,Crimean Astrophysical Observatory-Simeis,Crimean Astrophysical Observatory-Simeis,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.smt,Submillimeter Telescope Observatory,Submillimeter Telescope Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.star_castle,Star Castle Observatory,Star Castle Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.steward-kittpeak,"Kitt Peak Station, Steward Observatory","Kitt Peak Station, Steward Observatory","Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.stockport,Stockport Observatory,Stockport Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.table_mountain,Table Mountain Observatory,Table Mountain Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.teide,Observatorio del Teide,Observatorio del Teide,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",Teide,
urn:nasa:pds:context:facility:observatory.u_alabama,University of Alabama Observatory,University of Alabama Observatory,"Updated schema version. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.uwo_meteor_radar,UWO Meteor Radar Complex,UWO Meteor Radar Complex,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
